"time","Die1","Die2","Die3","Die4","Die5","Die6","Die7","Die8","Die9","Die10","Sum"
"2024-04-12 16:09:00",1,1,3,4,5,3,5,3,3,4,32
"2024-04-12 16:09:00",6,4,1,1,4,5,6,1,4,1,33
"2024-04-12 16:09:00",3,1,4,3,1,3,5,5,3,4,32
"2024-04-12 16:09:00",5,2,2,4,5,5,6,3,3,1,36
"2024-04-12 16:09:00",5,6,3,3,6,2,5,1,2,3,36
"2024-04-12 16:09:00",5,1,5,5,3,6,4,5,5,5,44
"2024-04-12 16:09:00",4,6,4,3,1,4,2,1,6,2,33
"2024-04-12 16:09:00",3,1,2,5,3,1,1,1,1,5,23
"2024-04-12 16:09:00",1,3,2,5,6,3,3,3,5,1,32
"2024-04-12 16:09:00",1,3,3,1,3,3,4,5,6,2,31
"2024-04-12 16:09:00",6,5,4,4,1,6,4,1,1,3,35
"2024-04-12 16:09:00",3,1,2,1,6,1,1,2,2,6,25
"2024-04-12 16:09:00",3,4,6,1,6,5,6,2,3,6,42
"2024-04-12 16:09:00",6,2,5,4,4,2,4,2,4,1,34
"2024-04-12 16:09:00",1,4,5,4,4,5,3,2,4,1,33
"2024-04-12 16:09:00",5,6,6,2,5,6,1,2,3,5,41
"2024-04-12 16:09:00",4,5,4,6,1,6,2,6,6,5,45
"2024-04-12 16:09:00",6,3,5,3,1,1,3,4,1,5,32
"2024-04-12 16:09:00",5,6,4,5,1,5,4,2,2,6,40
"2024-04-12 16:09:00",2,2,1,3,6,2,4,5,5,5,35
"2024-04-12 16:09:00",1,1,3,1,6,2,2,1,6,5,28
"2024-04-12 16:09:00",3,6,4,5,1,6,4,6,3,6,44
"2024-04-12 16:09:00",2,5,2,6,2,1,5,2,1,2,28
"2024-04-12 16:09:00",3,5,4,3,6,3,1,3,6,2,36
"2024-04-12 16:09:00",2,1,1,1,3,3,4,2,4,4,25
"2024-04-12 16:09:00",1,1,6,1,4,6,1,2,2,5,29
"2024-04-12 16:09:00",2,4,4,5,4,5,6,2,5,6,43
"2024-04-12 16:09:00",5,3,3,3,5,1,4,6,4,4,38
"2024-04-12 16:09:00",6,3,5,5,2,6,2,3,1,5,38
"2024-04-12 16:09:00",6,6,3,1,2,6,2,3,3,3,35
"2024-04-12 16:09:00",3,3,1,3,1,6,1,3,6,1,28
"2024-04-12 16:09:00",2,4,6,3,1,3,6,5,5,1,36
"2024-04-12 16:09:00",1,5,2,6,5,5,2,5,6,4,41
"2024-04-12 16:09:00",5,4,4,6,2,1,5,2,1,6,36
"2024-04-12 16:09:00",5,1,5,6,4,6,5,2,5,5,44
"2024-04-12 16:09:00",6,6,5,2,2,4,4,2,4,1,36
"2024-04-12 16:09:00",2,4,4,5,6,2,6,6,3,2,40
"2024-04-12 16:09:00",3,2,3,3,4,5,1,5,6,5,37
"2024-04-12 16:09:00",2,3,6,1,1,2,4,1,4,4,28
"2024-04-12 16:09:00",2,6,4,6,1,5,5,3,1,6,39
"2024-04-12 16:09:00",1,4,6,1,4,4,2,5,5,2,34
"2024-04-12 16:09:00",4,6,3,2,6,1,3,2,3,3,33
"2024-04-12 16:09:00",2,2,5,2,5,2,2,5,2,6,33
"2024-04-12 16:09:00",5,2,3,3,3,6,6,2,4,3,37
"2024-04-12 16:09:00",2,4,3,2,4,3,5,2,4,1,30
"2024-04-12 16:09:00",2,2,4,5,6,1,1,3,3,1,28
"2024-04-12 16:09:00",3,4,5,1,3,6,3,6,6,6,43
"2024-04-12 16:09:00",4,2,3,1,6,4,1,2,1,1,25
"2024-04-12 16:09:00",6,3,2,1,5,1,3,1,6,4,32
"2024-04-12 16:09:00",1,5,6,5,2,5,2,3,3,1,33
"2024-04-12 16:09:00",2,3,2,2,6,1,4,3,5,2,30
"2024-04-12 16:09:00",6,2,2,2,2,5,4,5,5,4,37
"2024-04-12 16:09:00",1,2,4,3,1,4,4,3,6,1,29
"2024-04-12 16:09:00",3,5,1,2,6,2,4,1,4,4,32
"2024-04-12 16:09:00",6,1,3,4,3,5,5,2,3,1,33
"2024-04-12 16:09:00",4,1,6,1,5,5,2,3,5,1,33
"2024-04-12 16:09:00",5,4,6,5,4,2,5,1,5,4,41
"2024-04-12 16:09:00",5,2,5,6,4,6,3,1,4,1,37
"2024-04-12 16:09:00",4,3,6,1,4,4,3,1,1,6,33
"2024-04-12 16:09:00",3,4,6,6,3,2,6,6,4,2,42
"2024-04-12 16:09:00",4,2,5,6,4,3,6,3,2,6,41
"2024-04-12 16:09:00",5,4,6,4,2,4,2,1,3,4,35
"2024-04-12 16:09:00",2,2,2,3,3,1,6,1,5,6,31
"2024-04-12 16:09:00",4,1,3,2,6,5,6,6,6,2,41
"2024-04-12 16:09:00",6,4,5,5,4,5,3,6,2,3,43
"2024-04-12 16:09:00",2,4,1,6,3,1,3,6,5,3,34
"2024-04-12 16:09:00",3,2,6,2,3,5,2,4,2,1,30
"2024-04-12 16:09:00",1,5,3,4,4,6,3,1,5,3,35
"2024-04-12 16:09:00",6,3,4,2,6,2,3,3,3,5,37
"2024-04-12 16:09:00",4,4,4,6,2,1,4,3,1,1,30
"2024-04-12 16:09:00",3,4,1,4,2,3,2,6,3,5,33
"2024-04-12 16:09:00",1,4,4,6,4,5,3,6,6,1,40
"2024-04-12 16:09:00",2,2,5,2,5,2,4,6,3,1,32
"2024-04-12 16:09:00",6,1,2,4,5,2,1,1,2,3,27
"2024-04-12 16:09:00",2,2,4,5,4,4,1,3,2,2,29
"2024-04-12 16:09:00",3,3,3,2,5,5,1,6,5,2,35
"2024-04-12 16:09:00",2,3,1,5,2,3,5,6,2,5,34
"2024-04-12 16:09:00",2,5,5,5,2,4,6,2,1,4,36
"2024-04-12 16:09:00",1,3,1,4,3,6,1,5,6,4,34
"2024-04-12 16:09:00",5,4,4,1,6,4,5,2,3,1,35
"2024-04-12 16:09:00",5,4,5,4,2,1,3,6,2,5,37
"2024-04-12 16:09:00",1,2,2,5,3,4,5,3,3,5,33
"2024-04-12 16:09:00",3,5,3,5,1,4,4,5,3,3,36
"2024-04-12 16:09:00",2,3,5,3,3,3,1,3,1,3,27
"2024-04-12 16:09:00",2,3,4,2,4,5,5,2,3,2,32
"2024-04-12 16:09:00",4,5,3,2,2,1,4,3,4,3,31
"2024-04-12 16:09:00",4,3,6,6,6,1,5,4,5,2,42
"2024-04-12 16:09:00",2,2,1,4,4,3,6,4,6,1,33
"2024-04-12 16:09:00",1,6,5,3,6,6,4,3,4,6,44
"2024-04-12 16:09:00",5,3,5,4,3,4,3,1,5,3,36
"2024-04-12 16:09:00",4,3,6,2,4,1,5,2,4,3,34
"2024-04-12 16:09:00",2,6,3,5,6,5,2,2,6,3,40
"2024-04-12 16:09:00",3,4,2,4,2,2,3,6,3,6,35
"2024-04-12 16:09:00",6,1,3,1,5,2,1,4,3,4,30
"2024-04-12 16:09:00",4,4,4,1,3,2,1,5,2,1,27
"2024-04-12 16:09:00",4,5,5,2,4,5,4,2,4,2,37
"2024-04-12 16:09:00",4,2,6,1,1,2,6,6,4,4,36
"2024-04-12 16:09:00",5,3,4,6,2,6,5,4,3,1,39
"2024-04-12 16:09:00",6,2,1,3,4,4,6,3,2,3,34
"2024-04-12 16:09:00",2,4,1,4,2,1,4,1,3,1,23
"2024-04-12 16:09:00",3,5,3,3,4,1,5,1,4,4,33
"2024-04-12 16:09:00",2,5,5,1,4,5,5,4,6,6,43
"2024-04-12 16:09:00",3,2,2,3,2,3,4,3,4,2,28
"2024-04-12 16:09:00",4,6,3,4,1,5,4,2,6,2,37
"2024-04-12 16:09:00",2,3,5,5,4,2,4,5,2,4,36
